x,y,z,labels
347.1520968736698,-1.649685402924983,-144.50450899153475,1
119.25036728353973,-6.984359550876283,29.078580298433025,1
3.127854445101609,-7.509833073916893,59.05929325312602,1
-221.1020317087536,-7.183088819674931,629.9353845953633,-1
180.43068121626635,-18.881189696385817,-11.225018491047143,1
102.79816351509803,-175.7603643879112,338.8908330251959,1
-88.37237610332248,-142.8921562751421,-789.9279177789172,-1
430.19382082531945,46.419485253895814,36.84528045300341,1
54.21678431648398,-49.369937967896256,-14.978026733855447,1
33.40851235843127,-10.907369164101421,-27.451260686429528,1
48.168147618308524,-87.82473787610108,-64.03834145806871,1
22.79075156534399,-60.98815205966634,36.98155101403705,1
422.73877702521247,-2.6543257352975305,207.5836939271568,1
81.06870951298598,-11.943506721471707,-2.3191990425600966,1
260.62085842847955,-42.58362505569496,-23.93739022928072,1
42.63616639920204,-116.12629716502931,6.963359406816927,1
47.00267531506529,13.353206681193143,323.67366476984904,1
104.56026921335909,56.67927976681906,637.2970317450427,1
47.11329285230395,-105.43391108366876,-10.677552595569896,1
56.726910233323224,68.74749698693437,-36.00029282650445,-1
450.42161374068576,-33.16185863328322,579.4489787696491,1
46.99266895581404,-139.5755819997329,718.7038369673855,1
55.960881463203705,-5.699383688761063,-31.640917952137926,1
308.6807716697372,-109.391651027022,83.9824176784897,1
-141.23295042424576,83.70524792359782,97.22022049086578,-1
53.80091572780643,-1.1439133557708823,125.49438844916502,1
35.65757011452716,-6.311580393781995,76.3042537458779,1
27.124689185005526,-49.888894825269375,-24.066978261385678,1
32.359837960104024,55.320067059417084,-12.151923848590215,-1
324.8138336517685,95.42702394131429,-55.10673825298369,1
33.08087406681942,13.663159873095385,-474.2914766522415,-1
411.88708396677526,-307.2455343072918,-590.4736653140249,1
46.138864368508195,2.806864195378594,-0.2296280757112315,1
39.92584961423637,4.267841719014937,-19.048091255432333,1
-102.50492064359452,145.56470522625955,-292.92450494172635,-1
81.42655820863311,-12.510647551502831,34.13305936339384,1
-323.2093818164559,108.52778110238674,16.194550989649713,-1
-87.63506571495411,-8.087245000034173,-28.39535182161827,-1
668.3546572673368,-2.377092250055771,1.9218812868636443,1
309.9757204661165,-20.746256561961445,-683.7249307059967,1
-43.69065653377888,6.153960266948089,-193.11056286914214,-1
-21.30266408632883,-159.4652192427685,48.46220591191381,1
-72.35358052874855,3.843751463236381,410.1659451680887,1
32.01821711631552,-123.12149953190362,340.94594946060545,1
128.32605193427364,-39.41956182964984,24.71122445077464,1
-155.866241901893,118.3093275120809,602.7536720869243,-1
46.58999303036145,-133.22645227993885,18.426409467379507,1
54.56311893832267,-9.857048701688653,-49.74449546898601,1
108.02834967796754,-40.701952161153805,-119.78174332247076,1
-3.36513616596132,-61.678638830004786,-222.08248483611,1
126.84822111566808,15.1016746424792,94.39483945380152,1
-22.61998400560885,-26.827460995860612,-119.1417630373083,-1
61.416606958751316,-1.2061631773489623,6.9822365135025155,1
-326.0611145618176,-42.36105397004329,-169.91247060222335,-1
31.56687224844269,-90.16089807019213,-23.56184042149932,1
44.484745027018185,-4.573856928159532,-24.248524273354548,1
49.085588254438406,108.29260741910433,-25.98521288604779,-1
-466.3603841366149,13.574138935480013,46.024813861611776,-1
70.5943250646205,26.366999290011602,-296.91075175781486,-1
-79.74186499503335,-4.437737712516931,-6.502520581950422,-1
125.8983247805161,-42.53026040467483,-294.82684197392194,1
132.60500762656508,91.34289017076865,300.4343704612179,1
18.085696548916758,39.30620566580759,-103.84787162461626,-1
-103.79918866289832,-10.209706036109813,-33.70926708098374,-1
54.73617014349885,-99.04543210173637,779.7777723142514,1
-3.4299049026034973,-7.871600755532392,279.96602005427087,1
-27.78701454853547,-32.392593666997286,176.517352928216,1
286.1503498237498,-7.050788526211103,-13.631419961969426,1
160.56563205642018,47.28147157151899,-386.11558679447216,-1
173.62670665515998,-4.47126706938674,681.8347446593548,1
-496.2519503682284,-324.2734345574565,-5.151657688962839,1
-765.0607422911881,3.629832177250008,539.8284167618482,-1
-187.06779666415704,1.8796902428339124,31.38676339157991,-1
539.1985909727167,-26.68528932574057,4.339081523550097,1
-331.8537116377918,-22.353137314730006,-2.0733788847671635,-1
45.72740793286913,-5.977443803541149,338.11037234076275,1
-96.92060594428513,-19.561608336389366,48.10573854669251,-1
86.74076248950888,26.854778787548796,-23.048223961882115,1
-396.17725310269583,-7.331038281347377,134.6331340983652,-1
107.91944765679598,19.695686535341736,-43.11542008474035,1
109.85673591156801,2.4955739865323463,191.92473959768904,1
235.5716586429404,8.924521052768064,-39.48049908435842,1
33.6436289232839,178.88938529651057,301.06611413399946,-1
51.91860774845625,20.137314305866205,4.164826634445753,1
69.8070282228982,11.06493540677888,18.556981870574802,1
-161.00322818870592,-3.8004892682550473,-272.41975908107213,-1
34.740326745436846,-16.819523194507077,-65.86143599778643,1
31.359781971671232,-6.073074603221366,-77.33168944927351,1
-32.62327268316076,-1.7769713211319933,254.02562534216455,1
552.887245093185,21.437082758961086,-46.72105315572958,1
44.17807502614312,-0.14940909303654185,356.8192541423549,1
48.67149547415609,-10.52513508893831,-14.512813687644142,1
-171.82691673568462,-2.1000636183857724,113.75574936123975,-1
286.06221079034026,-7.816146893443726,-7.965748421654681,1
52.523182257919565,-47.61580928100198,-78.18050005837578,1
-56.54844067762044,-41.049773101675314,387.2603525378551,1
-28.55119320295421,-6.284523647088183,5.3024266704555405,-1
16.27461289364074,-4.491331230486968,42.14529212840582,1
69.69525158198918,-17.83471484581687,-53.692016627305385,1
-10.228113509949491,-8.881658729711946,3.698065139556622,1
54.30169986222363,-2.301038250170976,57.57055295586058,1
-104.40009155706416,60.113286175453325,60.72678116437295,-1
43.82424550620256,-114.86346128357822,661.5333088645531,1
300.53288470227574,-59.33032114170397,-16.192718070324474,1
